Estacao,Dia,Mes,Ano,Hora,TempMaximaMedia,TempCompensadaMedia,TempMinimaMedia,
82791,31,01,1975,0000,34.967742,,,
82791,30,11,1975,0000,35.506667,28.466,22.233333,
82791,31,12,1975,0000,34.06129,27.631613,22.645161,
82791,29,02,1976,0000,32.058621,26.577895,22.484211,
82791,31,03,1976,0000,31.580645,25.850323,22.125806,
82791,30,04,1976,0000,31.41,25.718333,21.9,
82791,31,05,1976,0000,32.958065,,,
82791,30,06,1976,0000,32.18,,,
82791,31,07,1976,0000,32.077419,,,
82791,31,08,1976,0000,33.16129,26.265333,20.46,
82791,30,09,1976,0000,33.916667,27.414667,21.543333,
82791,31,10,1976,0000,33.445161,27.438,22.8,
82791,30,11,1976,0000,34.413333,27.828148,22.603704,
82791,31,12,1976,0000,34.987097,28.249677,22.509677,
82791,31,01,1977,0000,32.322581,26.68129,22.603226,
82791,28,02,1977,0000,32.9,,,
82791,31,03,1977,0000,32.729032,,,
82791,30,04,1977,0000,30.616667,,,
82791,31,05,1977,0000,30.5,,,
82791,30,06,1977,0000,30.263333,,,
82791,31,07,1977,0000,29.896774,,,
82791,31,08,1977,0000,32.222581,25.881935,20.406452,
82791,30,09,1977,0000,33.38,26.935333,21.38,
82791,31,10,1977,0000,35.029032,,,
82791,30,11,1977,0000,35.826667,28.8144,22.892,
82791,31,12,1977,0000,34.43871,28.489032,23.309677,
82791,31,01,1978,0000,35.632258,29.287097,23.425806,
82791,28,02,1978,0000,32.732143,27.065714,22.903571,
82791,31,03,1978,0000,30.858065,25.822581,21.954839,
82791,30,04,1978,0000,31.506667,26.239333,22.276667,
82791,31,05,1978,0000,30.553333,25.326667,21.573333,
82791,30,06,1978,0000,30.393333,24.755333,20.406667,
82791,31,07,1978,0000,31.280645,25.390968,21.035484,
82791,31,08,1978,0000,32.122581,25.470435,19.930435,
82791,30,09,1978,0000,33.293333,,,
82791,31,10,1978,0000,34.812903,,,
82791,30,11,1978,0000,35.163333,,,
82791,31,12,1978,0000,34.932258,,,
82791,31,01,1979,0000,34.996667,,,
82791,28,02,1979,0000,33.791667,27.7175,22.920833,
82791,31,03,1979,0000,32.955556,26.984545,22.82963,
82791,30,04,1979,0000,32.319231,26.41375,22.15,
82791,31,05,1979,0000,31.3,,21.840741,
82791,30,06,1979,0000,31.714286,25.25375,20.3,
82791,31,07,1979,0000,31.951852,,20.481481,
82791,31,08,1979,0000,33.34,,21.105,
82791,30,09,1979,0000,33.936,,22.548,
82791,31,10,1979,0000,35.358333,,22.183333,
82791,30,11,1979,0000,35.36,,22.955,
82791,31,12,1979,0000,35.544444,,23.305556,
82791,31,01,1980,0000,34.268421,,23.242105,
82791,29,02,1980,0000,32.229167,26.518889,22.65,
82791,31,03,1980,0000,31.721429,,22.057143,
82791,30,04,1980,0000,34.032,,22.604,
82791,31,05,1980,0000,33.758621,,22.275862,
82791,30,06,1980,0000,32.266667,,22,
82791,31,07,1980,0000,32.269231,,20.884615,
82791,31,08,1980,0000,33.191667,,21.4,
82791,30,09,1980,0000,34.663636,,22.772727,
82791,31,10,1980,0000,35.04,,22.72,
82791,30,11,1980,0000,35.195455,,22.081818,
82791,31,12,1980,0000,35.232143,,22.553846,
82791,31,01,1981,0000,34.056,,,
82791,28,02,1981,0000,34.066667,,,
82791,30,04,1981,0000,31.427273,26.604545,22.113636,
82791,31,05,1981,0000,31.959091,26.810909,22.081818,
82791,30,06,1981,0000,31.937037,26.234815,21.266667,
82791,31,07,1981,0000,31.669231,25.775385,20.826923,
82791,31,08,1981,0000,32.668182,26.347273,20.877273,
82791,30,09,1981,0000,33.455,27.063,21.45,
82791,31,10,1981,0000,35.164706,28.362353,22.458824,
82791,30,11,1981,0000,34.752174,28.266957,23.043478,
82791,31,12,1981,0000,34.477778,28.757778,23.6,
82791,28,02,1982,0000,34.946667,28.730667,23.866667,
82791,31,03,1982,0000,34.347619,27.995238,23.285714,
82791,30,04,1982,0000,33.02381,27.514286,23.333333,
82791,31,05,1982,0000,30.979167,26.040833,21.683333,
82791,30,06,1982,0000,31.481818,25.929091,21.481818,
82791,31,07,1982,0000,31.710714,25.825714,20.885714,
82791,31,08,1982,0000,32.348276,26.112414,20.796552,
82791,30,09,1982,0000,34.180769,27.310769,21.823077,
82791,31,10,1982,0000,35.030435,27.893913,22,
82791,30,11,1982,0000,35.295,28.315,22.815,
82791,31,12,1982,0000,34.4875,,22.34375,
82791,28,02,1983,0000,32.842857,27.307857,22.964286,
82791,31,03,1983,0000,33.454839,27.632258,23.167742,
82791,30,04,1983,0000,33.463333,27.744667,22.79,
82791,31,05,1983,0000,34.33871,28.076129,22.948387,
82791,30,06,1983,0000,33.273333,27.066667,21.643333,
82791,31,07,1983,0000,33.177419,26.748387,21.541935,
82791,31,08,1983,0000,33.167742,26.640645,21.364516,
82791,30,09,1983,0000,34.97,27.902,22.106667,
82791,31,10,1983,0000,34.964516,28.062581,22.451613,
82791,30,11,1983,0000,35.796667,28.988,22.65,
82791,31,12,1983,0000,35.877419,29.268387,23.53871,
82791,31,01,1984,0000,35.696774,29.115484,23.387097,
82791,29,02,1984,0000,36.289655,29.561379,23.92069,
82791,31,03,1984,0000,33.319355,26.92,22.870968,
82791,30,04,1984,0000,30.826667,25.902,22.63,
82791,31,05,1984,0000,30.316129,25.382581,21.564516,
82791,30,06,1984,0000,31.53,25.653333,20.633333,
82791,31,07,1984,0000,31.354839,25.456774,20.387097,
82791,31,08,1984,0000,32.380645,26.198065,21.135484,
82791,30,09,1984,0000,33.893333,27.249333,21.693333,
82791,31,10,1984,0000,35.187097,28.203871,22.483871,
82791,30,11,1984,0000,35.876667,28.836,22.996667,
82791,31,12,1984,0000,36.53871,29.579355,23.509677,
82791,30,11,1993,0000,35.67,29.232667,23.723333,
82791,31,12,1993,0000,36.173333,29.867333,23.616667,
82791,31,01,1994,0000,34.109677,28.54129,23.777419,
82791,28,02,1994,0000,32.85,26.932857,22.732143,
82791,31,03,1994,0000,31.122581,26.166452,22.535484,
82791,30,04,1994,0000,31.563333,26.116667,21.92,
82791,31,05,1994,0000,31.26129,25.831613,21.635484,
82791,30,06,1994,0000,31.153333,25.623333,21.37,
82791,31,07,1994,0000,31.783871,25.559355,20.576667,
82791,31,08,1994,0000,33.358065,26.51871,20.622581,
82791,30,09,1994,0000,34.216667,27.124667,21.27,
82791,31,10,1994,0000,35.409677,28.267742,22.274194,
82791,30,11,1994,0000,36.006667,28.653333,22.223333,
82791,31,12,1994,0000,35.367742,28.596774,22.687097,
82791,31,01,1995,0000,34.922581,28.543871,22.867742,
82791,28,02,1995,0000,33.414286,27.236429,22.414286,
82791,31,03,1995,0000,33.825806,27.242308,22.606667,
82791,30,04,1995,0000,31.916667,26.625333,22.663333,
82791,31,05,1995,0000,32.066667,26.43,22,
82791,30,06,1995,0000,30.634483,25.305714,20.482759,
82791,31,07,1995,0000,31.13871,25.28129,20.232258,
82791,31,08,1995,0000,33.093548,26.144516,20.103333,
82791,30,09,1995,0000,34.327586,27.164,20.61,
82791,31,10,1995,0000,35.951613,,,
82791,30,11,1995,0000,34.59,,,
82791,31,12,1995,0000,36.219355,29.426667,23.296296,
82791,31,01,1996,0000,35.332258,29.04129,23.616129,
82791,29,02,1996,0000,34.703448,28.125714,23.289286,
82791,31,03,1996,0000,32.154839,26.541935,23,
82791,30,04,1996,0000,31.9,26.283333,22.613333,
82791,31,05,1996,0000,31.774194,26.227742,22.05,
82791,30,06,1996,0000,31.94,26.096667,21.258621,
82791,31,07,1996,0000,31.764516,25.442581,19.425806,
82791,31,08,1996,0000,33.158065,26.750968,21.264516,
82791,30,09,1996,0000,34.523333,27.594,22.006667,
82791,31,10,1996,0000,35.932258,28.683226,22.86129,
82791,30,11,1996,0000,35.323333,28.564,22.973333,
82791,31,12,1996,0000,36.354839,29.470323,23.390323,
82791,31,01,1997,0000,34.358065,28.28,23.154839,
82791,28,02,1997,0000,33.975,27.947857,23.375,
82791,31,03,1997,0000,33.564516,27.46129,22.896774,
82791,30,04,1997,0000,31.85,26.372667,22.196667,
82791,31,05,1997,0000,31.170968,25.792258,21.506667,
82791,30,06,1997,0000,32.206667,26.045333,20.436667,
82791,31,07,1997,0000,32.064516,25.707742,19.516129,
82791,31,08,1997,0000,33.264516,26.396129,20.164516,
82791,30,09,1997,0000,35.62,28.114667,20.743333,
82791,31,10,1997,0000,36.46129,29.139355,22.493548,
82791,30,11,1997,0000,36.613333,29.740667,23.526667,
82791,31,12,1997,0000,36.967742,29.9,24.235484,
82791,31,01,1998,0000,35.2,29.206452,24.580645,
82791,28,02,1998,0000,36.95,30.111852,24.703704,
82791,31,03,1998,0000,37.03871,30.26,24.990323,
82791,30,04,1998,0000,36.583333,30.321333,25.16,
82791,31,05,1998,0000,34.787097,29.11871,24.270968,
82791,30,06,1998,0000,33.756667,27.996,23.166667,
82791,31,07,1998,0000,32.919355,27.380645,22.693548,
82791,31,08,1998,0000,33.080645,27.125806,22.245161,
82791,30,09,1998,0000,34.94,28.320667,22.41,
82791,31,10,1998,0000,35.822581,29.094839,23.009677,
82791,30,11,1998,0000,35.99,29.792,24.003333,
82791,31,12,1998,0000,36.516129,30.03871,24.119355,
82791,31,01,1999,0000,35.793548,29.264516,23.86129,
82791,28,02,1999,0000,35.757143,29.132857,23.485714,
82791,31,03,1999,0000,34.612903,28.244516,23.13871,
82791,30,04,1999,0000,35.23,29.177333,23.863333,
82791,31,05,1999,0000,33.154839,27.230323,22.754839,
82791,30,06,1999,0000,32.936667,26.841333,21.46,
82791,31,07,1999,0000,32.035484,25.96,20.851613,
82791,31,08,1999,0000,33.296774,26.687742,20.716129,
82791,30,09,1999,0000,35.256667,27.736667,21.686667,
82791,31,10,1999,0000,35.012903,28.341935,22.564516,
82791,30,11,1999,0000,35.56,29.048,23.553333,
82791,31,12,1999,0000,34.683871,28.399355,23.63871,
82791,31,01,2000,0000,33.216129,27.389677,22.819355,
82791,29,02,2000,0000,33.396552,27.022759,22.586207,
82791,31,03,2000,0000,33.148387,27.007097,22.358065,
82791,30,04,2000,0000,32.64,26.752667,22.363333,
82791,31,05,2000,0000,33.619355,27.139355,21.848387,
82791,30,06,2000,0000,32.793333,26.475333,21.406667,
82791,31,07,2000,0000,32.535484,,21.090323,
82791,31,08,2000,0000,32.648387,,21.858065,
82791,30,09,2000,0000,34.136667,,22.893333,
82791,31,10,2001,0000,35.606452,28.805806,23.325806,
82791,30,11,2001,0000,36.558621,29.475862,23.934483,
82791,31,12,2001,0000,36.044828,29.397857,24.217857,
82791,31,01,2002,0000,32.362069,26.562143,22.753333,
82791,28,02,2002,0000,33.296296,27.06963,22.353571,
82791,31,03,2002,0000,33.006452,26.914194,22.541935,
82791,30,04,2002,0000,32.593103,26.807143,22.596552,
82791,31,05,2002,0000,31.970968,26.407097,21.912903,
82791,30,06,2002,0000,31.1,25.303333,20.45,
82791,31,07,2002,0000,33.383871,26.576774,20.887097,
82791,31,08,2002,0000,33.693333,26.824667,21.445161,
82791,30,09,2002,0000,35.24,27.895333,22.05,
82791,31,10,2002,0000,36.053333,28.623333,22.777419,
82791,30,11,2002,0000,36.456667,29.208,23.424138,
82791,31,12,2002,0000,36.109677,29.454839,23.835484,
82791,31,01,2003,0000,35.477419,28.808387,23.283871,
82791,28,02,2003,0000,33.967857,27.778571,23.189286,
82791,31,03,2003,0000,33.451613,27.023226,22.648387,
82791,30,04,2003,0000,34.146667,27.127333,21.436667,
82791,31,05,2003,0000,33.93871,27.400645,21.564516,
82791,30,06,2003,0000,33.49,26.742,20.696667,
82791,31,07,2003,0000,33.129032,26.354839,19.72,
82791,31,08,2003,0000,34.419355,27.063226,19.953333,
82791,30,09,2003,0000,34.93,27.584,20.32,
82791,31,10,2003,0000,36.116129,28.358065,21.051613,
82791,30,11,2003,0000,36.696667,29.204,21.92,
82791,31,12,2003,0000,36.8,29.470968,22.354839,
82791,31,01,2004,0000,32.767742,26.541935,20.951613,
82791,29,02,2004,0000,31.955172,25.984828,20.851724,
82791,31,03,2004,0000,33.483871,27.165161,21.022581,
82791,30,04,2004,0000,34.643333,28.166667,23.37,
82791,31,05,2004,0000,33.254839,27.360645,23.096774,
82791,30,06,2004,0000,31.183333,25.784,22.113333,
82791,31,07,2004,0000,31.751613,25.91871,21.303226,
82791,31,08,2004,0000,33.580645,26.890968,21.66,
82791,30,09,2004,0000,34.616667,27.705333,22.633333,
82791,31,10,2004,0000,36.112903,28.664516,22.812903,
82791,30,11,2004,0000,36.293333,29.344,23.493333,
82791,31,12,2004,0000,36.854839,29.816774,23.825806,
82791,31,01,2005,0000,36.009677,29.678065,24.5,
82791,28,02,2005,0000,35.092857,28.914286,23.728571,
82791,31,03,2005,0000,35.093548,28.590968,23.76,
82791,30,04,2005,0000,33.573333,27.85,23.55,
82791,31,05,2005,0000,32.570968,26.910323,22.956667,
82791,30,06,2005,0000,31.233333,25.930345,22.064286,
82791,31,07,2005,0000,32.687097,26.155484,20.945161,
82791,31,08,2005,0000,33.378261,26.389565,20.834783,
82791,30,09,2005,0000,34.916667,27.554667,21.426667,
82791,30,11,2005,0000,36.55,29.272,22.773333,
82791,31,12,2005,0000,34.348387,28.070323,22.612903,
82791,31,01,2006,0000,36.551613,29.545161,23.351613,
82791,28,02,2006,0000,35.596429,28.831429,23.717857,
82791,31,03,2006,0000,32.190323,26.911613,22.716129,
82791,30,04,2006,0000,31.866667,26.296667,22.62,
82791,31,05,2006,0000,31.412903,26.092258,21.935484,
82791,30,06,2006,0000,30.84,25.240667,20.763333,
82791,31,08,2006,0000,33.370968,26.505806,20.422581,
82791,30,09,2006,0000,35.743333,27.998,21.246667,
82791,31,10,2006,0000,36.383871,28.916129,22.283871,
82791,30,11,2006,0000,36.58,29.080667,22.446667,
82791,31,12,2006,0000,36.851613,29.670968,22.996774,
82791,31,01,2007,0000,36.487097,29.560645,23.041935,
82791,28,02,2007,0000,34.135714,27.558571,22.289286,
82791,31,03,2007,0000,33.222581,27.085161,21.754839,
82791,30,04,2007,0000,34.386667,27.822667,22.27,
82791,31,05,2007,0000,33.525806,26.999355,21.348387,
82791,31,07,2007,0000,33.180645,26.319355,20.235484,
82791,31,08,2007,0000,33.03871,26.044516,19.812903,
82791,30,09,2007,0000,34.126667,26.929333,20.136667,
82791,31,10,2007,0000,35.848387,28.286452,21.145161,
82791,30,11,2007,0000,36.666667,28.944667,21.53,
82791,31,12,2007,0000,36.009677,28.751613,22.019355,
82791,31,01,2008,0000,36.196774,28.825161,22.396774,
82791,29,02,2008,0000,34.72069,27.773103,21.503448,
82791,31,03,2008,0000,32.335484,25.966452,20.816129,
82791,30,04,2008,0000,31.526667,25.918,20.813333,
82791,31,05,2008,0000,31.419355,25.632258,20.364516,
82791,31,07,2008,0000,31.132258,24.88129,19.064516,
82791,31,08,2008,0000,32.803226,26.028387,19.322581,
82791,30,09,2008,0000,34.623333,27.251333,19.703333,
82791,31,10,2008,0000,36.064516,28.187742,20.693548,
82791,30,11,2008,0000,36.806667,28.986667,21.003333,
82791,31,12,2008,0000,36.151613,28.867097,21.177419,
82791,31,01,2009,0000,35.548387,28.294194,21.093548,
82791,28,02,2009,0000,32.978571,26.668571,20.771429,
82791,31,03,2009,0000,33.2,26.560645,20.696774,
82791,30,04,2009,0000,32.188889,25.848889,20.47037,
82791,31,08,2009,0000,32.496774,25.431852,17.86129,
82791,30,09,2009,0000,35.293333,27.103333,18.893333,
82791,31,10,2009,0000,36.519355,28.382581,19.532258,
82791,30,11,2009,0000,36.673333,28.503333,20.03,
82791,31,12,2009,0000,36.090323,28.53871,20.658065,
82791,31,01,2010,0000,33.880645,27.009032,20.016129,
82791,28,02,2010,0000,35.289286,28.297143,20.675,
82791,31,03,2010,0000,36.603226,28.780645,20.770968,
82791,30,04,2010,0000,34.896667,27.820667,20.493333,
82791,31,05,2010,0000,36.158065,28.532258,20.290323,
82791,30,06,2010,0000,32.99,26.574,21.313333,
82791,31,07,2010,0000,33.187097,26.406452,20.632258,
82791,31,08,2010,0000,33.987097,26.572258,20.187097,
82791,30,09,2010,0000,34.836667,27.245333,20.68,
82791,31,10,2010,0000,36.029032,28.531613,21,
82791,30,11,2010,0000,36.696667,29.009333,21.286667,
82791,31,12,2010,0000,34.619355,27.629677,20.748387,
82791,31,01,2011,0000,33.935484,27.141935,20.835484,
82791,28,02,2011,0000,32.975,26.580714,21.207143,
82791,31,03,2011,0000,32.877419,26.822609,20.477419,
82791,30,04,2011,0000,33.6,26.666,21.031034,
82791,31,05,2011,0000,31.593548,25.350968,18.874194,
82791,30,06,2011,0000,32.476667,25.731333,18.933333,
82791,31,07,2011,0000,31.377419,25.143871,20.170968,
82791,31,08,2011,0000,33.229032,26.206452,20.33871,
82791,30,09,2011,0000,34.596667,27.369333,21.25,
82791,31,10,2011,0000,35.683871,27.950323,19.767742,
82791,30,11,2011,0000,36.173333,,18.396667,
82791,31,12,2011,0000,36.680645,29.117333,21.146667,
82791,31,01,2012,0000,35.580645,28.998065,24.787097,
82791,29,02,2012,0000,34.793103,28.266897,24.310345,
82791,31,03,2012,0000,36.112903,28.914839,23.216129,
82791,30,04,2012,0000,36.8,29.434,22.79,
82791,31,05,2012,0000,35.512903,28.829677,23.077419,
82791,30,06,2012,0000,33.45,27.202,22.233333,
82791,31,07,2012,0000,33.019355,26.612258,21.683871,
82791,31,08,2012,0000,34.151613,27.005806,21.667742,
82791,30,09,2012,0000,35.26,28.077333,22.02,
82791,31,10,2012,0000,36.258065,28.648387,23.151613,
82791,30,11,2012,0000,36.856667,29.7,23.753333,
82791,31,12,2012,0000,36.909677,29.978667,24.603226,
82791,31,01,2013,0000,36.5,29.656129,24.235484,
82791,28,02,2013,0000,37.235714,30.257143,24.8,
82791,31,03,2013,0000,36.983871,30.173548,24.980645,
82791,30,04,2013,0000,35.68,29.088,24.31,
82791,31,05,2013,0000,34.335484,28.352258,23.774194,
82791,30,06,2013,0000,33.346667,27.451333,23.153333,
82791,31,07,2013,0000,33.158065,26.818065,21.977419,
82791,31,08,2013,0000,34.287097,27.451613,22.287097,
82791,30,09,2013,0000,35.18,27.937333,22.566667,
82791,31,10,2013,0000,36.103226,28.847097,23.283871,
82791,30,11,2013,0000,35.313793,28.539333,23.5,
82791,31,12,2013,0000,35.154839,28.868667,23.490323,
82791,31,01,2014,0000,36.080645,29.129677,23.419355,
82791,28,02,2014,0000,35.039286,28.36,23.45,
82791,31,03,2014,0000,34.058065,27.66,22.9,
82791,30,04,2014,0000,32.993333,27.05,22.753333,
82791,31,05,2014,0000,32.977419,26.998065,22.393548,
82791,30,06,2014,0000,32.546667,26.456667,21.703333,
82791,31,07,2014,0000,32.4,26.172903,20.983871,
82791,31,08,2014,0000,33.480645,26.868387,21.467742,
82791,30,09,2014,0000,34.583333,27.539333,21.36,
82791,31,10,2014,0000,35.035484,27.912414,21.609677,
82791,30,11,2014,0000,35.596667,28.551333,21.916667,
82791,31,12,2014,0000,35.503226,28.588667,22.064516,
82791,31,01,2015,0000,36.116129,29.027097,22.190323,
82791,28,02,2015,0000,34.589286,27.945,22.057143,
82791,31,03,2015,0000,34.774194,27.834839,22.116129,
82791,30,04,2015,0000,33.643333,27.344667,22.16,
82791,31,05,2015,0000,35.5,28.592903,22.612903,
82791,30,06,2015,0000,33.323333,27.183333,21.846667,
82791,31,07,2015,0000,32.470968,26.471613,21.835484,
82791,31,08,2015,0000,34.145161,27.118065,21.258065,
82791,30,09,2015,0000,35.423333,28.212667,21.72,
82791,31,10,2015,0000,36.335484,28.607097,21.329032,
82791,30,11,2015,0000,37.263333,29.422,20.713333,
82791,31,12,2015,0000,36.529032,28.925333,20.86,
82791,31,01,2016,0000,33.506452,27.371034,22.206452,
82791,29,02,2016,0000,34.548276,27.785926,21.858621,
82791,31,03,2016,0000,36.287097,28.704667,22.493548,
82791,30,04,2016,0000,33.893333,27.826,22.686667,
82791,31,05,2016,0000,34.574194,28.134483,22.409677,
82791,30,06,2016,0000,32.97,27.424667,22.01,
82791,31,07,2016,0000,33.793548,27.374839,21.322581,
82791,31,08,2016,0000,34.3,27.715484,21.370968,
82791,30,09,2016,0000,35.41,28.588667,22.263333,
82791,31,10,2016,0000,36.236667,29.271333,22.948387,
82791,30,11,2016,0000,36.363333,29.620667,23.363333,
82791,31,12,2016,0000,36.006452,29.694839,23.4,
82791,31,01,2017,0000,36.558065,29.658065,23.012903,
82791,28,02,2017,0000,35.685714,28.463571,22.814286,
82791,31,03,2017,0000,34.290323,27.748,22.825806,
82791,30,04,2017,0000,34.126667,27.692,22.933333,
82791,31,05,2017,0000,33.990323,27.73871,23.048387,
82791,30,06,2017,0000,32.03,26.658667,22.603333,
82791,31,07,2017,0000,30.935484,25.552903,21.648387,
82791,31,08,2017,0000,34.548387,27.436774,21.33871,
82791,30,09,2017,0000,34.173333,27.478667,22,
82791,31,10,2017,0000,35.929032,28.885806,23.277419,
82791,30,11,2017,0000,36.733333,29.522667,23.47,
82791,31,12,2017,0000,36.029032,29.86,23.716129,
82791,31,01,2018,0000,35.180645,28.78,23.429032,
82791,28,02,2018,0000,33.428571,27.708571,23.05,
82791,31,03,2018,0000,33.683871,27.68129,22.980645,
82791,30,04,2018,0000,31.648276,26.328966,22.123333,
82791,31,05,2018,0000,32.46129,26.607097,21.754839,
82791,30,06,2018,0000,31.37,26.202,21.166667,
82791,31,07,2018,0000,33.051613,26.756774,21.264516,
82791,31,08,2018,0000,34.674194,27.632903,21.396774,
82791,30,09,2018,0000,35.166667,28.247333,22.186667,
82791,31,10,2018,0000,36.264516,29.246452,23.25,
82791,30,11,2018,0000,36.596667,29.61,23.223333,
82791,31,12,2018,0000,35.545161,29.236129,23.254839,
